"0","ggplotly("
"0","  ltkprofile2020 %>% "
"0","  filter(day == 31 & month == 12 & year == 2020) %>% "
"0","  ggplot(aes(x = timestamp, y = ltk_h))+"
"0","  geom_line(aes(color = ""red""),"
"0","            show.legend = FALSE)+"
"0","  geom_hline(yintercept = 0)+"
"0","  scale_x_datetime(date_breaks = ""1 hour"", date_labels = ""%H:%M"")+"
"0","  ThemeLine+"
"0","  ggtitle(""The 2020 Lamtakong Dam gen. profile \nat <span style = 'color: red'>minimum EGAT net gen.</span> at <span style = 'color: dodgerblue'> 11,530 MW </span> on <span style = 'color: red'> 31 Dec 2020 @ 13:00 PM </span>"")+"
"0","  labs(x = NULL,"
"0","       y = ""Electricity generation (MW)"")"
"0",") %>%"
"0","style(showlegend = FALSE)"
