"0","ggplotly("
"0","  tnprofile2021 %>% "
"0","  filter(day == 3 & month == 4 & year == 2021) %>% "
"0","  ggplot(aes(x = timestamp, y = tn_h))+"
"0","  geom_line(aes(color = ""red""),"
"0","            show.legend = FALSE)+"
"0","  geom_hline(yintercept = 0)+"
"0","  scale_x_datetime(date_breaks = ""1 hour"", date_labels = ""%H:%M"")+"
"0","  ThemeLine+"
"0","  ggtitle(""The 2021 Tha Thung Na Hydro Power Plant gen. profile \nat <span style = 'color: red'>Peak EGAT net gen. </span> at <span style = 'color: dodgerblue'> 30,135 MW </span> on <span style = 'color: red'> 3 Apr 2021 @ 21:00 PM </span>"")+"
"0","  labs(x = NULL,"
"0","       y = ""Electricity generation (MW)"""
"0","       )"
"0",") %>%"
"0","style(showlegend = FALSE)"
